不管是吃的、用的、玩的、穿的都有,3
吃吃饭,3
is easily turned to normal,3
真是吓人,3
很开心,3
牌子算是比较多的、、但是区域划分 不是很喜欢,4
里面有些国际一线品牌,4
等电话吧,3
有更多的美食店开出来了,5
女人嘛,3
商场的环境很好,5
舒服,5
也不觉得什么,3
有可能会找到价廉物美的哦,3
）可恶老妈硬说不好,3
很大很大的综合性商城,5
二十七,3
多了很多次很是搞不清,3
可是环境低俗了,2
正大的星美还是很好地,3
品牌还是可以的,4
交通便利,5
和华政的同学一起去吃BBQ,3
茶餐厅,3
我知道舒服加上质地好,5
很大一家奥特莱斯 不过蛮远的 在青浦 基本上自己开车去的比较多 周围没有其他什么设施了 所以到那里去 完全也是以血拼为目的了O(∩_∩)O 折扣还算可以 不过相对的 有些款式比较旧 所以适合不讲究款式和潮流的朋友们 有不少一线品牌 像burberry 其实比较喜欢这家奥特莱斯的风格 都是独栋的 不用爬上爬下 蛮方便的,4
两次都是空手而归的,3
空间够大不过负一楼似乎有些空旷,4
开了好久了,4
一楼一楼真的逛的头很晕,3
比起隔壁高端大气上档次的国金,5
有时顶楼也会搞促销,4
嘿嘿,3
不过还是买了条牛仔裤,3
有股很浓的酸味 是那种变质食物的味道,3
交通比较方便,5
逛累的话,3
我看很多都是外地的旅行团,5
服務員比顧客都要多,5
有点生气,2
陆家嘴一览无遗,3
商店很大,5
都是大品牌的DD,4
外地人也比较多,4
正大现在越来越热闹了,3
就是缺钱啊,2
都比较高端,4
现在折扣越来越少了,4
仔细淘淘有不少好东西,4
这个周六终于去上了一次,3
很休闲的氛围,5
底楼还有我喜欢的果汁吧,3
环境么,5
楼上还有无印良品的店,3
不像市中心的店,3
而且有一些乱,4
所以想逛完是很有难度的,3
过年前和过年的时候各去了一次,3
电影么自然没什么太深的内涵 最主要就是看人咯,3
另外很多位置偏点的店没人逛,4
周边公交也不少,3
港丽,3
其实看脚下啊,3
现在可是中山公园第一标志物了,3
但是来买的人还是很多~很多年前奥特莱斯刚开的时候我们一家经常去,3
走一点点就到了,3
好像是五楼吧还有威尔士的健身房,4
不局促,4
也由于地铁的关系,4
日本料理、釜山料理、东南亚料理、意大利餐厅、、、一应俱全,5
不过感觉不太正规,2
收银员的服务态度就越差,5
也会经常看到明星的,3
最近在装修感觉有点混乱味道也不是很好,2
因为宽敞,4
看上去很有档次的感觉,5
败也萧何,3
当然是挑的非周末来的,3
都要绕很多个圈子,5
为什么只打了还行呢,3
但是衣服的质量和款式还是很好的,4
我穿出来了后,3
但是人却不是很多,2
BALABALA很多都是如此,4
特地去那边的星美电影院看盗梦空间的,4
慢慢的逛,3
不过还是小有收获的,3
服饰等品牌的分类也比较散,4
所以奥特莱斯人也特别多,4
一举三得~~,3
除了美食比较多、有选择的余地外,4
环境太差,5
然后从龙之梦1楼的星巴克兜进来的,3
那时候roxy在上海貌似还不红,3
但是人太多了,3
经常去,3
号码也不全,1
然后GUESS和男友买了款式差不多的情侣衣,5
银行,3
就是暖气开得太足,2
吃的玩的看电影多有,3
经常是人流挤挤的那种,3
另外,3
03年刚开张没多久就去玩,3
自然逛正大的时间也最多,3
很大的shopping mall,5
要做好重体力劳动的准备,3
消费也不能抵消,2
所以我们经常趁这个时候去逛,3
看看电影还是蛮不错的,3
地方蛮远的,3
一般都是来看电影的,3
至于品牌么,3
下面的超市倒是品质提升不少,4
很旧了,3
我们今天上午去逛了2小时,4
顺便逛了一下正大广场,3
这样等于也没便宜多少了,5
上次就是在这里去逛街的,3
里面很大,4
有上下两层,3
真实气派大啊,4
都是知名牌品,4
方便的很,5
买一些好品牌的Tshirt、皮鞋还是比较合算的,4
约会啊,3
各式各样的都有,3
牌子挺多的 还是最喜欢9楼的特卖会 呵呵,3
非常喜欢这样的商场啊,5
不过还是有收获,3
大超市,3
逛街到这边有需要会进去买点东西,5
没有那种传统的厚重感,3
一路都是“车位已满,3
地段非常的棒,5
买完就可到楼上吃呀喝呀,3
总体而言还是比较喜欢的,3
鞋子是最好的选择啦,5
游戏城都是车水马龙,3
1点去看多数都还是需要排队的,3
回来到正大再逛逛,3
各种新奇的小东西和摆设,5
各方面的产品都集齐了,4
真正看衣服的概率很小,3
但是断码很厉害,3
就在6L的特卖上面,4
后来买了kfc填饱肚子～ 其他都人山人海,3
明显感觉,3
感觉这些鞋子的确是比国内的名片好很多,5
女朋友买了两件衣服,3
可以出票的,4
YP比较多一点,2
人气足了,3
龙之梦,3
刚好看到C&A 和汇美舍（精油）在做特价,4
家乐福、永乐、餐厅、甜品、咖啡、购物、健身房、电影院,5
跟姐姐一逛就是一天,3
办了会员卡吃饭还能打9折,3
能想到的牌子,4
挺不错滴,3
而且电梯里没冷气,4
条纹的设计很出挑,5
对正大广场完全无爱,3
501也就799元3条,3
2-4楼是时尚女装等,3
吃的东西倒挺多的,4
可能是地理位置比较好,4
反正去了邮局也要拆包装,3
没有prada,3
很大的一个综合性的购物广场,3
望着浦江两岸的美景,3
蛮方便的,5
几年前去的,4
环境很好,5
龙之梦的顶楼么一直有特卖会的,3
但正大广场的大气绝对是他们拍马难及的,5
地段好的没话说,5
一线品牌打折后还是小贵的,2
换季衣服也有,3
不过看到两个大户又摇头晃尾,3
可以看外滩 超级有FEEL的,5
好多来游玩的都在天桥上拍东方明珠,4
有一段时间没有去正大,3
化妆品、鞋子等等,3
光顾一下还是很不错的,3
里面很多牌子经常打折,5
建议改进,3
由于是过年的关系,3
不过需要耐心淘的,3
店面挺多,2
只会做葱头,3
没事的时候就去逛下   很方便    在说他哪里经常搞活动  所以很划算     我还是蛮习惯那里的    现在不住哪里了bu过有时候还是会去的   可能是习惯了吧,3
找商店不方便,5
厕所清洁问题也没有做好,1
如果喜欢运动服饰的比较好,3
吃饭的地方倒挺多的,5
吃什么都要排队等号,3
一茶一坐等等,3
离家相对较近的一家购物中心,4
总体感觉很好,4
跑那么远去血拼实在有点不值,2
一个就是NIKE运动店,3
质量也不错,4
在龙之梦的堡狮龙看到了许多别家堡狮龙没有的款式,2
商店外面就有椅子给顾客休息,4
像tods这种店东西都不多的,2
去了就知道了,3
手感也很好,4
有效期到4月30日,3
1折绝对不是传说,2
或者路过,3
也有很多吃饭的地方,5
不像一般的商场都要兜半圈才能下去的,3
可以购物,4
还有各式甜品,4
反正你们商场人多是伐啦,3
明显这里更适合我,3
穿的,3
买满300还送了根毛衣链,3
店铺也很多,5
又遭遇不少不文明的抢车位一族,4
偶尔会去逛逛看看有没有好东西可以掏一下,3
其他的都觉得还可以,3
但是现在楼层排列比较杂乱,3
人比较嘈杂,4
吃完饭就喜欢滨江走走,3
地方蛮大的,3
想买的东西在这里一次全部搞定~超市,5
还有K歌的地方,4
出门时买上一杯拿铁,3
只是感觉从比重上来说,3
比较便宜的那些样子实在是没法看头,5
不过感觉也没有特别便宜,2
就是款式没看中,2
就算不买东西 吃点东西也好的,4
基本上市区商场里的新品在这边也打折,5
不过我好希望 他们家再开一家zara哇,3
走出很远想起来回去取的时候,3
这是天经地义的事,3
很旧,3
餐饮方面也不错,4
但是入驻的某些商户很霸道,3
商户很多,5
nike,3
很消磨时光,3
不错,4
古典玫瑰花园,3
还有电影院,3
但款式就不那么多了,2
不过,3
一定要走到最尽头才能上九楼,3
吃喝玩乐都有,5
记住消费者在中国可是落势群体啊,1
省力又高效,3
东西也蛮全,4
郁闷啊,3
比较有好感,4
于是就算了,3
龙之梦里面也很全,3
虽然价钱不可爱,2
大冬天的,3
人太多,3
是个不错的综合商场,4
因为交通方便,4
真可以说要啥没啥,4
1、新素代优惠券,2
今天和朋友去的,3
一站式综合广场,3
我的大脚在这里得到了充分的解决,3
看来像我这种喜欢宅在家里的人,4
这里的品牌很多,5
楼上很多吃饭的店,4
餐饮,5
经常是和闺蜜一起逛好街,3
这里最好的是,5
C&A生意都非常的好,3
所以人也很多,4
还是,3
性价比一般,3
真的很惊讶,5
就去逛逛看看了,3
A区还是有钱人的场地  打折下来还是两千以上,3
环境也很好,5
里面衣服超贵,5
火锅,3
做冰欺凌的机器不给力啊,1
在走累之后随便找个甜品店什么的都能休息休息,3
说是折扣,4
电梯下来还有个莉莲蛋挞,4
楼下的地铁站也有美味的小吃哦,5
尤其是中午和下班时间,5
很不错~~9楼一直有特卖会,3
吃饭喝茶为一体的吃喝玩乐场所,5
正大广场在陆家嘴么也算是个地标,4
东西比较全,4
是年初四去的,3
交通主干 2 3 4 号线 都很方便  餐饮 购物 娱乐 小吃 化妆品,5
ABC三个区分的还算清晰,5
四个季节的商品都有,3
很喜欢里面的那家玩具店,5
很大,3
要慢慢淘的,3
打折下来的价钱还是不低的,4
服装店,5
Not a weekend day to go,3
可是没办法,3
前两天去的时候,3
非常方便,5
能穿就最划算不过了,4
商场购物环境挺好,5
纠结啊,3
基本还行就是找了半天找不到烟店,3
每年基本上都会去一次,5
每次必去的就是汤姆熊,3
正大搞活动挺好,5
不会人挤人的感觉,3
地下二层有大食代,3
路牌指示不是很多的,2
蓝中听,3
地下一二楼之间的电梯布置也不太合理,4
购物、吃饭一站搞定,5
每天都是一批一批的人进进出出,3
逛街么就是要逛个心情~顶楼有个影院下次要去看看,3
不过不是每次去都能挑到满意的东西,2
大家都在抢购么,3
如果不想买东西的话,3
地方真的够大的,5
可惜啊~~我看得起没不起啊~~哭啊~~,3
不像梅龙镇广场里面的国际服装,4
Burberry、bally、ck、nike、有些折扣还是蛮大的,3
在终于把楼层和中庭搞清楚的情况下来写点评：某人别想再带我绕了,3
找找吃的吧～结果发现餐饮店也“N多”,1
一般般,2
人也不是非常多,3
不常来的人可能比较难找到相应的店,3
里面有儿童乐园,5
我觉得蛮好的,3
只要你想要的,3
一到晚上,3
而且不是去买东西,2
周末就可想而知了,3
虽然折扣力度不是很大,2
那里的男鞋款式不少,5
吃完火锅,3
朋友离那里今进,3
先看电影再洗脚去最后吃饭,3
然后特卖会什么的也基本上都是在这边的~~,3
反正肯德基一直都是存在质量问题的,3
周六和BF去龙之梦酒店参加招聘会,3
9f常年搞特卖会,3
什么都有,3
里面卖的东西感觉还是比较贵的,5
里面那个1-4的长电梯,3
标志也没那么明显,3
不愧是历史悠久的牌子,3
像迷宫一样,2
停车场也蛮大的,4
只当作是一场秋游了,3
新款和外面价格差不多,4
不用带现金的,4
一条439,3
可恶的35码半,3
又多一个腐败的根据地了- -,3
交通很便利,5
特力屋一是因为我本来就喜欢逛家居用品,3
买个东西队伍长的很,2
吃饭总要排队滴,3
但是凌乱的很,4
关键是耐心,5
里面的环境蛮好的,5
比如：豆捞坊,3
太脏了,3
周末休闲的时候会举家去的,3
排队买票是常有的事,3
很喜欢正大,3
真心划算吖~而且传说中还有做活动的时候更便宜,5
去的路上,4
喜欢里面的hm 港丽 优衣库,3
我只知道自驾车能去~,3
货大都是过期的,4
小吃,
冷冷清清,3
很大型的购物中心,5
一线二线平民都有,3
有机会再去淘,3
外国朋友也都知道,3
便宜没好货呀,2
这边商场挺大的,5
衣服的牌子很多,5
既能买到心仪的东西,5
逛累了吃饱了还可以可以K歌,4
车库窄不说,5
感觉还不错,4
去过N次了,3
在不注意的地方总有可以转弯,4
但是经常会带朋友来,3
一般节假日都不会来,3
就更别提到这里了,3
算是浦东的地标了吧,4
感觉不错,4
站在桥上拍东方明珠塔不错,3
这里的人气一直不错,3
不过我建议不要节假日去,3
有很多品牌的专柜,5
店也非常大,5
往往一邊電梯上去,4
在这里的9楼区域,3
主要在A区看了下,3
只要用淘定能淘到许多好东西,4
所以不怎么逛,3
年代久远我已经忘了,3
虽然路上有点堵,2
其他的打折下来还是觉得贵,3
最主要太远了,3
刚开始营业的时候真的很傻,3
电影,3
哈~,3
可惜昨天没有意愿试穿,3
买过眼镜,3
自从04年来上海后,3
内衣不推荐了,4
基本上逛上一圈就要花掉很多时间,3
过年过节还有很多活动优惠,4
非得跑这儿来买,3
真的让我们不可思议,3
基本上个人需求都可以一站搞定,5
龙之梦算一个比较成功的商场了,4
还有【蓝蛙】这家都有,3
否则那么多东西真的没法搬的,1
去逛的话累了可以看电影,3
推荐可以经常来附近逛,4
1-4F和4-7F,3
正好需要的到那里去买还是挺个算的,3
终于才买单走人,3
但前面的几个停车场也都满了,2
需要好好淘,3
经常去龙之梦的,3
大多是平价,3
吃完发现那个西装备用扣没给我们,5
楼下的莲花超市自从只卖进口品后也再未进去过,3
有点头晕,2
正大真的有点丑,2
9楼也有看电影的,3
的确有很多大牌比如coach,4
像是旗舰店一样诶,3
也挺知名,5
经常搞活动,4
里面有家乐福、永乐、电影院等场所,5
品牌也蛮多,4
怎么说呢  特地和老公做了很久的公车去的- -PS一下 去完我们顺便去逛了朱家角 一日游么 哈哈  奥特莱斯一直听到他的大名 去看了  大牌子其实也没有什么 看了一下 就算大牌也没什么好的东东- - 逛了半天 想总不能白来吧 看了施华洛世奇的东西 使劲挑都没挑出来想买的  最后只能陪老公买了几条CK的内裤 100块一条 外面买300多 还没划算的  可惜都不是新款0 0,2
唯一就是颜色的选择少了些,2
人气很淡,3
提前没做这方面功课,3
哈哈,3
兜一圈下来发现日式的美食相对较多,3
是比商场便宜,5
跑到5楼转了大半圈才找到店家,3
几乎什么都可以买到,3
看看东方明珠,3
曾经被正大的设计所震撼,3
价格也能接受,4
服装鞋子饰品杂乱得很,3
到了4、5楼,3
三年觉得这边熟了,3
真的不怎么喜欢,3
自己掏钱的哦,3
热闹,3
这个商场倒是挺大的,5
这个地方还可以,3
交通也很方便周围2号 3号 4号线都有,4
3,3
品质也不怎样,4
出去看看各色商品再回来吃～,5
made in italy,3
当然正大的地位还是不可动摇的,3
很乱啊~~虽然价格是还可以,4
环境很舒适,5
有些店铺临江,2
对偶来说还是高了些,3
全面性综合商场,4
但是东西真的很齐全,5
A区的个别店员都有种狗眼看人低的感觉,5
分红中庭蓝中庭什么,5
昨天去龙之梦了   买了个ESPRIT包  买了裤子   6IXTY8IGHT  满喜欢的    吃的东西好多    就是地方太大   累了一天哦   不过收获颇丰,5
人气不是很旺,3
绝对是明智的,5
就是逛逛,
还可以吧,4
30,3
这家综合性商厦是我逛过这么多商厦里面比较好的一个,3
如果你要去逛,3
巴春逛好以后去那吃顿饭很不错,5
一般都是品牌最多,3
不过有很多衣服是过季的,5
期间也电话咨询过到底啥时候可以修理好,4
很多可以选择的服装和美食品牌,4
一开始去的时候人还很少,3
反正吃喝玩乐样样有,5
享受上上下下的感觉,3
逛了几圈,3
交通非常的便利公交车无数条,5
真是搞不懂,5
應該也是地標的地方,3
商场很长,3
商场很大,4
这个超市挺大的,3
这里的品牌还是蛮齐全的,4
然后转去看鞋,3
很带感的一家~,4
怕来,3
就当是一次郊游了,3
没进去过的店,3
我都无奈了,3
在星巴克坐了好久,3
尤其是coach还要限流,2
还绕来绕去的,3
一站式SHOPPING MALL,5
大概主要是交通比较方便,5
以前还去八佰伴,3
可能没有环球港那么大,3
几乎囊获了吃穿住行玩各个领域,3
东西是挺多的,4
总的看下来,3
而且还有汤姆熊,3
老地盘了,3
有的人山人海,3
最重要是整个商场空间感好,5
之前在别的地方买了杯饮料,3
但是那几个中庭的位置我每次都,5
相当有特色,5
其他比如美发、美体、亲子、运动,3
可以顺路去看黄浦江,3
屈臣氏,3
B1有家乐福,3
碰巧你那天心情特好或特不好,3
理性消费,2
交通也很方便,4
要不就是派人占位,2
5楼好像全是吃饭的地方,4
自然元素,5
于是一般在正大路过就会进去看看,3
看到品牌折扣总是挺划算的,5
都大半年了哎,3
逛一天也可,3
所以交通很方便,4
整个商场非常大,5
就在龙之梦中心,3
经常去逛,3
正大广场在东方明珠的对面,3
环境很好,5
然后再打九折,3
卖的东西也蛮一般的啦,3
第一次去 闻名遐迩的地方 虽然在青浦听起来老老远的地方 交通其实挺方便的 到人民广场 再换沪青专线或沪青盈 下来就在门口了 今天那边很不凑巧 下起了鹅毛大雪 那边分三个区域 A B C  也就是品牌价格的档次不同 品牌还算齐全啦 很多知道的那边都看得到些 也不一定是旧款 我就在淑女屋买了件新款 而且是打五折的 挺划算的 我满喜欢那边的 有空有时间还会再去扫货~~,5
逛完街还可以到星美看看电影,3
大老远的跑过去失望而归,3
在龙之梦混了近三年,3
三号线都经过那里,4
门口会有黄牛缠着你卖黑手机,5
不用到处跑了,4
有时还有一些特卖会,4
正大广场每次一到节假日那就是人满为患啊~~大概东西比较多样而且吃喝玩乐一应俱全的~·很不错~~~现在国金开了~陆家嘴那边更是购物天堂了~,5
从商场的一头走到另一头,5
不过貌似有些不是当季的新品,2
地下一层也有很多吃的呢,3
真冰馆倒是还没玩过,3
另外ROXY的手机鏈那裡一百元只賣六十元,1
经常有打折活动,4
尤其是港丽,3
有些衣服还是挺实惠,4
算是个娱乐消遣的好去处了,4
而且很吵,1
东西涵盖面也挺广的,4
刚开的时候生意不怎么好,3
东西也很全,4
不过现在搬家之后,3
跟朋友一起来过,3
算是这边比较聚人气的一个商场吧,4
买单的人说不好我也没办法,3
非常的小,5
反正我是没买到什么特别喜欢的东西,5
应该说来是无聊的时候可以打发半天时间的地方,3
个人感觉票价有点小贵啊,2
当时进去逛了逛,3
节假日人是真心多啊,3
西餐中餐粥一应俱全,5
那个时候正好是哆啦a梦有展览在正大广场开,3
如果要去的话最好是周五去,3
习惯了去那,3
一点都不透气,2
由于儿子吵得厉害,3
很多小孩子还有推销人员穿着这种鞋在空地上溜来溜去,4
但他还是承载了相当大的一部分客流,3
虽然和朋友们都住在浦西地区,3
千万不要在饭点高峰时段去,1
很多,5
大红色的,3
再加B1特力屋,3
上次去是陪弟弟去买鞋,3
安静的很,3
很早就听人家说这个地方了,3
正大广场的东西偏贵,2
餐饮、电影院、汤姆熊、好乐迪基本都有,3
对于我们来说选择性就大一些了~,3
任何餐厅都要等位,2
总之到这里几乎可以搞定一切生活中的必须,5
人山人海每个餐厅几乎全部满员,3
交通、设施配套各方面还是蛮全面的,5
为此来过几回,3
交通方便,4
为衣忘食,3
新素代,3
我过去的话还是有点点小远哦,3
为什么没有艾格呢~~,2
地方够大,4
里面牌子还是很多的,5
所以总会在这里包一顿饭,3
里面都可以找到,5
电影院的场所,5
还有家乐福、永乐、电影院等一天都逛不完 地方实在是太大了 还分红、黄、蓝等不止一个中庭 指示牌每层楼都否设置 服务中心每层楼也不安排  经常兜到“头晕晕”没有方向感 老难找到自己要想去滴店~~~,4
逛着逛着就会迷路的,2
对他什么都满意,5
吃的、穿的、家电卖场、超市、人气美食超多的,5
喜欢的牌子要么折扣不给力,4
让我这个面包控好不兴奋,3
还有我喜欢的游艺城,3
离家实在是有点远啊,2
因为浦东地大,4
很多次都会走在里面迷路 尤其是3号线和2号线换乘转来转去 楼下B1B2是分隔开来的,3
里面的店面很多,5
需要好好的挑挑才好,3
我已经很小心了,3
678楼几乎吃遍 地下1,3
这个地方还真的没有来过呢,3
这里人好好多噢,3
在底下一层吃过美食,3
正大里面吃的店是开了关,3
在地下室和顶层都有餐饮,3
反正吃喝玩乐都有了,5
地下还有超市,4
想就来看看他,3
巴贝拉,3
活动也很多,5
品牌折扣店,5
感叹现在的人消费能力都强啊,2
~,3
270 〜〜,3
倒是鞋子看中了好几双,3
所以来到这里发现只有五折左右的折扣觉得有点调动不起热情,2
商铺比较齐全,5
之前没有去过,3
商场超大的,5
里面的品牌算中高档的吧,4
平底鞋都是大众款式,2
东西要比市面上的便宜,2
之前听朋友说那里打折也一般,3
大都是断码的,4
当然周末的时候自然会去那里逛逛啦,3
走明珠环很热的好伐,3
楼上吃的东西也很多,5
商场还是蛮大的,5
以前在震旦大厦上班,3
没有什么变化,3
毕竟折扣重,4
不过200块的包包还可以,4
超市不大喜欢,3
非常方便,5
地方真的很大,5
买衣服什么的都太贵了,1
乱七八糟什么都有,3
价格上也没啥特别优势,4
哈哈,3
还有很多不熟悉的品牌,4
和装修很差,5
另外地方很大,3
改变了他们骨子里不喜欢逛街的天性,5
地方太大,4
像比较适合稍微有点年龄的为什么呢 太年轻的大部分还是没钱的,2
很适合各类人群,4
里面好吃饭点,3
吃饭,3
走进去会有一股味道的,5
10元1小时就算了,3
有避风塘,3
其实他看中一双1700的鞋子,3
还有购物,4
吃的地方够多,4
这里的产品多半是旧款,4
态度很好,5
而且附近没有什么加工厂,2
意料之中吧,3
地下有个家乐福 通地铁的路上还有好多吃的小专柜,4
炎炎夏日里面空调开的温度有点低,2
商场楼上有很多美食,4
常去逛的,4
正大依然是陆家嘴碰头的聚集地,3
就都去了,3
以前在大学城读书,3
没想到的是这样的包维修还要送到宁波去,3
人气周末蛮好的,3
所以也不是一直去的,3
吃饭购物全是正大,3
没有买什么就 回家了,3
就是电影院有点老了,2
呵呵,3
车子很多,5
不算高档,4
很大的,3
里面有家乐福还有健身中心就在一楼,4
几乎里面吃的全都尝了一遍,3
质量不敢恭维,4
她家9楼常年有特卖会,3
设备挺好的,2
虽然很大,3
楼上的电影院也蛮好的,3
有的时候运气好还能买的很便宜的,2
哈哈,3
服务还不错喽呵呵就是路太远呵呵,3
可以吃饭,4
超市有很多进口食品,3
他们家的品种很多的,5
感觉还是吃的比较多,3
不过当他说还要坐公交时候我就不想来了,3
无论从空间的设计还是店面的档次,5
我们这种穷人买不起了,2
这个好像不太到位,3
要是嫌麻烦的不建议去,2
一般下载优惠券吃饭看电影还能接受,3
附近陆家嘴还有很多观光的地方,4
到人民广场逛了逛结果发现~~有些东西的价格还是南京路上的便宜,4
本来明天还想去看看的,3
有时候驻扎在龙之梦的店家也会在龙之梦门口或是大厅里搞一些互动活动以及商业活动,3
毕竟价格要优惠很多嘛,5
有投诉会推诿,1
2,3
就作罢了,3
里面的东西很多,5
里面的东西么说什么品牌折扣店,5
一天到晚有人跟着 而且跟的很紧 让我非常的厌恶,5
谢瑞麟,3
东西也蛮齐全的,4
一站式购物,3
浦东经常去的几个商圈,5
曾经是我们的根据地,3
~妖~,3
一直不太清楚adidas为什么要分阿达和三叶草,2
个人见解,3
还有电视台的去采访,4
一栋楼里吃喝玩乐都齐了,5
但是东西又贵又高档,4
有些档次高的必然现在还没逛到）,3
这是我的个人感受,3
竟然开了之后就去过一次,3
7楼还经常有特卖会,3
晚上不好打车,3
HM蛮大的不错不错 其他的牌子还都蛮全的,5
话说正大b1和b2经常会有不明的异味,3
我看到有人买好Zegna出来,3
但尺码总是不对,2
小鱼以前住浦东还常去,3
本来想买儿子的衣服的,4
品牌汇集多,4
可能租金不便宜,3
人流量比浦西好很多,3
在里面转了一圈,3
维萨馁,3
打完折还要600块,3
工作日去的,3
记得他结婚时也选择这个品牌,
coach和burberry无论怎么打折,5
人太多,3
可以逛逛,3
就会绕进去逛逛,3
很有纪念意义的哟~,3
龙之梦的优惠幅度实在是太小了,3
起劲来－－－没见过这么势力的,1
价格还是挺不菲的,2
说道环境麻,5
化妆品方面也不是很多,3
错落而且很有层次,5
KFC,3
里面有很多品牌折扣店,5
把我感兴趣的牌子都逛了下,4
逛完街还可以去滨江大道走一走~,4
下次有时间再去看看,3
由于昨天没有intend要买鞋子,3
要不就是去看电影,3
打折的都是老款啊,2
很大很大,3
C三个区,4
否则怎么能盈利呢,3
服务也很好,5
地段和分布都是不错的,4
东西质量和价格都还可以,4
看看折扣和外面也差不多,5
大,3
连接了地铁出口处,4
大牌好东西不多,5
也没有很给力的促销,2
所以不算有吸引力,3
4號線 很方便~,3
逛了很久一点收获都没,3
其实蛮好的,3
交通方便,4
地理位置很好,5
买这买那都很方便的,5
楼里还有购物,4
品牌很多,5
基本上都有了,3
一般品牌打折的都是N年前的旧货了,4
第一次进去什么红中庭黄中庭蓝中庭的都晕了,4
Tod's,3
楼上有游戏机厅,3
CA还是挺不错的,4
他也属于百联集团的,3
唯一缺点就是在B1信号不太好,1
吃饭、购物、娱乐、休闲一应俱全,5
饭点偏后刚刚好人少,5
好开心的啦,3
在浦东聚会的话,3
要么做公交车 不怎么太方便,3
但是那股味道实在受不了啊,5
阿迪,3
那个断码,3
还有就是通过那边有股臭味,4
那里的品牌很多看的我都烟花了,5
觉得很合算,4
唱歌的,3
逛了一大圈最后买了双adidas的鞋,3
要走好长一段路,3
打道回府吧,3
还有就是楼上吃饭去,3
还有超市家乐福,4
正大还是很舒服滴 shopping 吃饭看电影k歌 一站式相当到位 只是B3竟然是停车场 我之前一直认为B3通地铁才是合适的做法 而且冷气太足 夏天最好穿多点逛 容易感冒,5
TOUP,3
有VERSACE,3
地铁2号线直达,3
有很多好吃的,5
但要有耐心慢慢淘,3
人气很旺,3
记得龙家9楼老搞特卖,4
大部分品牌的打折力度大概是五折左右,2
汇聚了陆家嘴的人气,3
地方蛮大的,3
每次去那边一次性多买一些,3
回来的时候居然停车场基本都已经满了,3
在上天桥看看东方明珠,3
逛一下特卖会,3
太大了,3
五一和圣诞夜当天都有折上折,3
久仰大名了,3
那时打折后700多）这次去奥特莱斯居然300多,4
也可以满足白领的日常消费,5
所以我每次去都是错开用餐高峰的,3
身为常驻浦西的上海人,3
吃饭都有,4
女装像burberry、雅阁斯丹、阿玛尼、宝姿等都有很大的折扣店,3
衣服鞋子化妆品小玩意配饰餐厅甜品咖啡馆冰淇淋店电影院,3
就是位置不太好找,2
真可谓争奇斗艳啊,3
只有7折,3
这边什么都有,5
找不到想逛的店,3
地下有屈臣氏和家乐福,3
很齐全,5
还分黄中庭,3
正大以前给我的感觉很好的,3
比较喜欢逛it,4
之前有展出钢铁侠,3
龙之梦让人感觉还是不错的,3
而且感觉风格有点太成熟了,2
直接团N个,4
周围交通还蛮方便的,4
也算是比较大型的了,4
可以说比来福士还好,3
库存品,3
里面基本都是大牌,4
5年了,3
交通便利,5
正大广场地理位置较好,5
环境————很宽敞的,5
累了可以找地方喝喝茶休息休息,4
吃的用的都很齐全,5
2650,3
一条龙,3
很近的,5
在这里确实能买到很多好东西,4
就比如crocs我跑到里面一愣,3
穿上朋友都说不错,3
牛仔裤的版型都蛮好,3
真的是一个超级SHOPPING MALL,5
其他都还不错(*^__^*),3
选择面很广,2
面积有十几万吧,2
宜芝多,3
还有几条地铁线路在这里,4
神奇的泰国风味没了啊T,3
门口的人要用涌来形容- -真额觉得上海的人太多了 哪里都挤得不得了,3
昨天去的,3
打折的时候买非常的划算,5
去过两次,3
很不错,4
36度的天,3
正大广场的人气应该不止在于地理位置,3
Max&Co,3
所以以后经常会来这里逛逛的,3
买鞋子很不错的,3
一定要记住车位号,4
不过东西的确做得好,2
那里样样都有,5
时间还有点早,3
需要过一个收费口,3
不过一下子逛下来累死人的啊啊,3
比较难等,4
排列很整齐,4
而且还有分店呢,4
要么就是折后还是很贵,3
很多都是冲着顶级名牌去的貌似,4
一站式体验,3
在浦东去正大购物的人是非常多的,5
最早坐落在陆家嘴的购物广场,3
穿上嘛也还可以啦,4
要逛小一天了吧,3
今天第一次去,3
就是离得太远过去挺不方便,2
没有小票也没有刷卡,2
打折也没有以前打的多,2
Hm,3
但总体还是很方便,4
有商店可以逛,4
去青浦的奥特莱斯最好还是开车去比较方便,4
一天不够,2
我喜欢自己挑衣服,5
大食代是升级版的,4
但是在折扣店就是练眼力的时候啊,3
结果车子晚出发,3
ZARE,3
逛得,3
zara,3
每次逛一逛  吃个饭 然后看个电影 回家,3
看上去小罩杯比较多,4
现在地下二楼改成了面包房,3
都没穿坏了,3
很方便,5
不然就有空多去去,3
有玩的,3
喜欢视野开阔的商场,5
最便宜的才8元,4
顺便要提下的,3
回家仔细看,3
比如Nine West的鞋子,3
停车场,4
我试了条黑色的直筒,3
环境不错,4
拿了份看看,3
交通非常方便,5
建议去莎莉亚,3
那时候工作在浦东,3
挑的都是五一 十一 过年这样的日子,3
还有运动类的啦,3
名气已经做出来了,3
也属于大型的商场,5
而且它的特点在于整栋楼下半部分基本都是专柜,5
人一直都满多的,3
非常喜欢的一家购物mall,5
还是好贵,1
人也很多,5
那时候轰动啊,3
